,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
55,25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,34,9,0.5813953353163875,0.10941475799131105,17.142857142857142,0.5,7.057142857142857,17.142857142857142,180,358,2.742857142857143,9,6.944134078212291
56,26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,46,18,0.43749999316406263,0.056189639985786084,14.48611111111111,0.5081495685522531,5.997704271865346,14.48611111111111,530,1040,2.7198824681684624,8,7.002884615384615
57,26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,73,-0.47474746995204575,0.14265129662442178,8.554054054054054,0.47235387045813587,3.6105631698048763,8.554054054054054,299,627,2.581993569131833,12,6.821371610845295
58,27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,59,25,0.40476189994331074,0.11170212751103441,8.987012987012987,0.38583815028901736,3.7491404549208016,8.987012987012987,267,687,2.3920118343195265,6,6.531295487627365
59,27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26,35,-0.14754098118785278,0.07911802843175353,13.843137254901961,0.3838526912181303,5.690795978448037,13.843137254901961,271,705,2.3724035608308607,1,6.468085106382978
60,28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,26,24,0.03999999920000002,0.06045949206715902,10.166666666666666,0.5122950819672131,4.271584699453552,10.166666666666666,375,728,2.7307152875175316,7,7.304945054945055
61,28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,25,76,-0.5049504900499951,0.1418539323850366,9.342857142857143,0.47706422018348627,3.927968545216252,9.342857142857143,312,646,2.5700934579439254,14,6.808049535603715
62,29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,24,14,0.26315788781163457,0.06871609390828916,12.789473684210526,0.4732510288065844,5.305089885206844,12.789473684210526,230,485,2.5509761388286334,6,6.806185567010309
63,29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,12,9,0.14285713605442207,0.062130177330975804,18.933333333333334,0.47183098591549294,7.762065727699531,18.933333333333334,134,284,2.725925925925926,1,7.073943661971831
64,30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,29,20,0.18367346563931702,0.07839999987456,19.857142857142858,0.48201438848920863,8.135662898252827,19.857142857142858,268,556,2.6623376623376624,1,7.161870503597123
65,30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25,32,-0.12280701538935061,0.06440677958824093,12.983870967741936,0.47577639751552797,5.383858946102986,12.983870967741936,383,801,2.5811855670103094,6,6.913857677902621
66,31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,38,14,0.4615384526627221,0.018971178395121788,8.988142292490119,0.3997361477572559,3.7551513760989503,8.988142292490119,909,2272,2.3792270531400965,1,6.297535211267606
67,31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,39,45,-0.0714285705782313,0.07547169804539829,11.875,0.49473684210526314,4.947894736842105,11.875,517,1040,2.6171259842519685,11,7.0
68,31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,32,67,-0.3535353499642894,0.08631211849493275,15.373134328358208,0.5601941747572815,6.373331401246197,15.373134328358208,577,1030,2.759,1,7.23495145631068
69,32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,7,4,0.2727272479338866,0.04583333314236111,18.09090909090909,0.5025125628140703,7.437368661489265,18.09090909090909,100,198,2.8763440860215055,3,7.186868686868687
70,32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,32,7,0.6410256245890866,0.05769230760696404,14.380952380952381,0.46688741721854304,5.93913591926837,14.380952380952381,282,601,2.529209621993127,2,6.690515806988353
71,33372.6,https://insights.blackcoffer.com/human-rights-outlook/,38,37,0.013333333155555559,0.07129277559763043,8.532786885245901,0.45917387127761766,3.5967843026094073,8.532786885245901,478,1031,2.56640625,6,6.921435499515034
72,33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,56,18,0.5135135065741419,0.06418039890357294,11.766666666666667,0.48725212464589235,4.901567516525024,11.766666666666667,516,1055,2.5543689320388347,6,6.8739336492891
73,34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,36,-0.028571428163265314,0.08871989849338416,14.294117647058824,0.4458161865569273,5.895973533446301,14.294117647058824,325,724,2.570212765957447,4,6.854972375690608
74,34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,20,47,-0.40298506861216316,0.05338645414072792,14.551282051282051,0.4819383259911894,6.013288150909297,14.551282051282051,547,1135,2.718095238095238,2,7.050220264317181
75,35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,20,43,-0.3650793592844546,0.08606557365291588,12.415094339622641,0.47416413373860183,5.155703389344498,12.415094339622641,312,658,2.6503164556962027,4,6.98936170212766
76,35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,40,51,-0.12087911955077892,0.11262376223685178,9.986842105263158,0.46772068511198944,4.181825116150059,9.986842105263158,355,754,2.56760374832664,28,6.771883289124668
77,36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,28,30,-0.03448275802615935,0.08044382790507097,17.658536585365855,0.47651933701657456,7.254022368952973,17.658536585365855,345,722,2.630311614730878,13,6.871191135734072
78,36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,20,40,-0.3333333277777779,0.06335797247797469,12.56060606060606,0.4873341375150784,5.219176079248456,12.56060606060606,404,826,2.7933247753530166,3,7.346246973365617
79,37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,8,6,0.14285713265306196,0.05283018847988608,17.23076923076923,0.49107142857142855,7.088736263736263,17.23076923076923,110,223,2.8028846153846154,3,6.99103139013453
80,37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,32,49,-0.20987654061880814,0.10037174708751952,11.587301587301587,0.4520547945205479,4.815742552728854,11.587301587301587,330,726,2.502832861189802,12,6.732782369146006
81,37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,12,27,-0.384615374753452,0.06643952288511154,13.026315789473685,0.4727272727272727,5.399617224880384,13.026315789473685,234,490,2.692982456140351,5,6.961224489795918
82,38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,57,-0.2808988732483273,0.10761789587954305,13.75,0.4948051948051948,5.697922077922079,13.75,381,770,2.6933333333333334,3,7.17012987012987
83,38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,25,37,-0.19354838397502608,0.08959537559307026,14.659090909090908,0.4697674418604651,6.05154334038055,14.659090909090908,303,644,2.557142857142857,6,6.77639751552795
84,39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,5,3,0.24999996875000394,0.028469750788363876,24.555555555555557,0.5384615384615384,10.03760683760684,24.555555555555557,119,221,2.7677725118483414,1,7.285067873303167
85,39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,17,5,0.5454545206611581,0.045929018693258834,12.617647058823529,0.42424242424242425,5.2167557932263815,12.617647058823529,182,426,2.5421686746987953,3,6.744131455399061
86,40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,33,55,-0.24999999715909094,0.12324929954726989,16.91891891891892,0.5047923322683706,6.969484500474916,16.91891891891892,316,626,2.69205298013245,4,7.242811501597444
87,40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,33,27,0.09999999833333337,0.1232032851679604,13.257142857142858,0.35129310344827586,5.443374384236454,13.257142857142858,163,462,2.385809312638581,38,6.359307359307359
88,41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,9,39,-0.6249999869791669,0.05918618981604662,13.277777777777779,0.4895397489539749,5.506927010692702,13.277777777777779,351,717,2.65592972181552,1,7.161785216178521
89,41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,17,32,-0.3061224427321951,0.06559571611031363,12.232142857142858,0.5094890510948905,5.0966527632951,12.232142857142858,349,683,2.6909361069836555,1,7.260614934114202
90,42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,29,54,-0.3012048156481348,0.100484261379559,13.072727272727272,0.4993045897079277,5.42881274497408,13.072727272727272,359,718,2.6666666666666665,2,7.17966573816156
91,42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,20,24,-0.09090908884297526,0.07213114742273583,14.743589743589743,0.4817391304347826,6.0901315496098105,14.743589743589743,277,574,2.5825932504440496,8,6.966898954703833
92,43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,52,50,0.01960784294502115,0.09631728036230662,12.435897435897436,0.45257731958762887,5.155389902194027,12.435897435897436,439,966,2.52991452991453,3,6.725672877846791
93,43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,25,42,-0.2537313394965472,0.06008968604476261,13.644736842105264,0.4811957569913211,5.650373039638634,13.644736842105264,499,1037,2.631027253668763,3,6.75602700096432
94,43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,28,28,0.0,0.09756097543978924,20.482758620689655,0.30808080808080807,8.316335771508186,20.482758620689655,183,594,2.2384341637010676,43,5.942760942760943
95,44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,40,68,-0.2592592568587106,0.08709677412330905,15.178082191780822,0.48014440433212996,6.263290638445181,15.178082191780822,532,1106,2.611162790697674,8,7.098553345388789
96,44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,37,55,-0.19565217178638944,0.1144278605541942,9.308641975308642,0.40185676392572944,3.8841994956937493,9.308641975308642,303,745,2.4310810810810812,8,6.420134228187919
97,45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,12,17,-0.17241378715814526,0.07512953348412038,13.416666666666666,0.5062111801242236,5.569151138716356,13.416666666666666,163,322,2.905084745762712,2,7.46583850931677
98,45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,50,94,-0.305555553433642,0.08899876385105143,14.42,0.45839112343966715,5.951356449375867,14.42,661,1439,2.5032870708546384,7,6.78318276580959
99,46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,38,67,-0.27619047356009074,0.1228070174002257,12.970588235294118,0.3877551020408163,5.343337334933974,12.970588235294118,342,875,2.3572254335260117,35,6.3268571428571425
100,46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,37,69,-0.3018867896048416,0.08767576502260069,10.784313725490197,0.45636363636363636,4.496270944741534,10.784313725490197,502,1096,2.53912213740458,13,6.677919708029197
101,47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,44,81,-0.295999997632,0.10504201671845208,13.902439024390244,0.4728070175438597,5.750098416773642,13.902439024390244,539,1138,2.577757685352622,8,6.857644991212654
102,47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,24,44,-0.2941176427335641,0.08684546604489723,11.830508474576272,0.46131805157593125,4.916730610460881,11.830508474576272,322,695,2.643410852713178,8,6.77410071942446
103,48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,61,20,0.5061728332571255,0.06418383513139157,16.757575757575758,0.5126582278481012,6.908093594169543,16.757575757575758,567,1104,2.718283582089552,3,7.21286231884058
104,48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,20,27,-0.14893616704391135,0.06932153382105968,16.444444444444443,0.4780405405405405,6.768993993993994,16.444444444444443,283,591,2.6524064171122994,4,6.959390862944162
105,49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,39,86,-0.37599999699200004,0.12677484774160766,13.553846153846154,0.4767309875141884,5.612230856544137,13.553846153846154,420,877,2.6639150943396226,7,7.027366020524515
106,49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,12,20,-0.24999999218750027,0.0958083829466815,14.473684210526315,0.5163636363636364,5.9960191387559805,14.473684210526315,142,274,2.7962264150943397,3,7.368613138686132
107,49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,9,9,0.0,0.037499999921875,14.206896551724139,0.49514563106796117,5.88081687311684,14.206896551724139,204,412,2.7889182058047495,2,7.058252427184466
108,50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,27,60,-0.37931034046769724,0.06921241044613173,20.672727272727272,0.4291996481970097,8.440770768369713,20.672727272727272,488,1137,2.7204399633363887,3,7.083553210202287
109,50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,85,35,0.4166666631944445,0.09623095421312673,14.868421052631579,0.48584070796460177,6.141704704238473,14.868421052631579,549,1125,2.5994575045207955,1,7.027555555555556
110,51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,31,25,0.10714285522959188,0.0548481879972104,13.08955223880597,0.48346636259977194,5.429207440562298,13.08955223880597,424,875,2.705463182897862,7,7.112
111,51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,30,22,0.15384615088757403,0.08524590149959688,17.387096774193548,0.5769944341372912,7.185636483332336,17.387096774193548,311,539,2.87189292543021,1,7.512059369202226
